title,company,location,skills,posted_text,posted_date
Data Analyst,TechCorp,"Sylhet, Bangladesh","['AWS', 'Docker', 'Excel', 'Python', 'SQL']",Just posted,2025-09-01
Analytics Engineer,TechCorp,"Chattogram, Bangladesh","['Excel', 'Machine Learning', 'NumPy', 'Power BI', 'Python', 'Tableau']",Posted 29 days ago,2025-08-03
Bi Analyst,DataWorks,"Chattogram, Bangladesh","['Docker', 'NumPy', 'Power BI', 'Python', 'SQL']",30+ days ago,2025-08-02
Ml Engineer,TechCorp,Remote,"['AWS', 'Docker', 'Machine Learning', 'Pandas', 'Power BI', 'Python', 'Tableau']",Just posted,2025-09-01
Data Analyst,DataWorks,"Dhaka, Bangladesh","['AWS', 'Docker', 'Machine Learning', 'NumPy', 'Pandas', 'Power BI', 'Python', 'SQL']",Posted 4 day(s) ago,2025-08-28
Data Scientist,DataWorks,"Chattogram, Bangladesh","['AWS', 'NumPy', 'Pandas', 'Python', 'SQL', 'Tableau']",Posted 3 day(s) ago,2025-08-29
Data Analyst,DataWorks,"Sylhet, Bangladesh","['AWS', 'Machine Learning', 'NumPy', 'Power BI', 'Python', 'SQL']",Just posted,2025-09-01
Analytics Engineer,Insightful Ltd,Remote,"['AWS', 'Docker', 'Machine Learning', 'NumPy', 'Python', 'SQL']",Posted 2 day(s) ago,2025-08-30
Data Analyst,Insightful Ltd,Remote,"['AWS', 'Excel', 'Machine Learning', 'NumPy', 'Pandas', 'Python']",Posted 4 day(s) ago,2025-08-28
Bi Analyst,TechCorp,"Sylhet, Bangladesh","['AWS', 'Docker', 'Excel', 'Power BI']",Posted 4 day(s) ago,2025-08-28
Analytics Engineer,DataWorks,"Chattogram, Bangladesh","['AWS', 'Docker', 'Machine Learning', 'Pandas', 'Python', 'Tableau']",Posted 2 day(s) ago,2025-08-30
Bi Analyst,DataWorks,"Dhaka, Bangladesh","['Docker', 'Excel', 'Machine Learning', 'NumPy', 'Python', 'SQL']",Just posted,2025-09-01
Analytics Engineer,DataWorks,"Sylhet, Bangladesh","['AWS', 'Docker', 'Pandas', 'Power BI', 'Tableau']",Posted 5 day(s) ago,2025-08-27
Analytics Engineer,Insightful Ltd,"Dhaka, Bangladesh","['Excel', 'Pandas', 'Python', 'Tableau']",Just posted,2025-09-01
